Fuel Barrels/Year;Miles_per_galon;CO2 Emission Grams/Mile
15.69571429;21;429
14.98227273;22;395
15.69571429;21;429
12.67730769;26;337
12.67730769;26;337
12.67730769;26;337
12.67730769;26;337
23.54357143;14;634.7857143
20.600625;16;555.4375
20.600625;16;555.4375
23.54357143;14;634.7857143
21.974;15;592.4666667
20.600625;16;555.4375
19.10925;20;509
21.974;15;592.4666667
19.10925;20;509
20.600625;16;555.4375
18.31166667;18;493.7222222
19.10925;20;509
19.10925;20;509
18.31166667;18;493.7222222
18.31166667;18;500
17.37204545;22;464
17.37204545;22;464
18.31166667;18;498
17.37204545;22;464
18.31166667;18;498
15.69571429;21;419
19.38882353;17;522.7647059
21.974;15;592.4666667
21.974;15;592.4666667
21.974;15;592.4666667
21.974;15;592.4666667
21.974;15;592.4666667
20.600625;16;555.4375
21.974;15;592.4666667
21.974;15;592.4666667
21.974;15;592.4666667
23.54357143;14;634.7857143
23.54357143;14;634.7857143
20.600625;16;555.4375
21.974;15;592.4666667
23.54357143;14;634.7857143
20.600625;16;555.4375
23.54357143;14;634.7857143
20.600625;16;557
19.38882353;17;538
23.54357143;14;620
23.54357143;14;620
19.38882353;17;538
23.54357143;14;622
23.54357143;14;618
20.600625;16;557
19.38882353;17;519
21.974;15;592.4666667
23.54357143;14;634.7857143
23.54357143;14;634.7857143
20.600625;16;555.4375
21.974;15;592.4666667
23.54357143;14;634.7857143
20.600625;16;555.4375
23.54357143;14;634.7857143
20.600625;16;557
19.38882353;17;538
23.54357143;14;620
23.54357143;14;620
19.38882353;17;538
23.54357143;14;622
23.54357143;14;618
20.600625;16;557
19.38882353;17;519
18.31166667;18;480
18.31166667;18;480
18.31166667;18;480
18.31166667;18;486
18.31166667;18;486
18.31166667;18;486
17.34789474;19;466
17.34789474;19;466
18.31166667;18;497
18.31166667;18;497
21.974;15;592.4666667
21.974;15;592.4666667
23.54357143;14;634.7857143
20.600625;16;555.4375
12.67730769;26;340
12.67730769;26;340
13.73375;24;373
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
20.600625;16;555.4375
18.31166667;18;493.7222222
20.600625;16;555.4375
20.600625;16;555.4375
20.600625;16;555.4375
20.600625;16;555.4375
21.974;15;592.4666667
20.600625;16;555.4375
21.974;15;592.4666667
20.600625;16;555.4375
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;413
16.4805;20;439
15.69571429;21;413
16.4805;20;439
15.69571429;21;413
16.4805;20;439
15.69571429;21;413
16.4805;20;439
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
20.600625;16;555.4375
18.31166667;18;493.7222222
20.600625;16;555.4375
20.600625;16;555.4375
20.600625;16;555.4375
20.600625;16;555.4375
21.974;15;592.4666667
20.600625;16;555.4375
21.974;15;592.4666667
20.600625;16;555.4375
20.600625;16;555.4375
18.31166667;18;493.7222222
20.600625;16;555.4375
20.600625;16;555.4375
20.600625;16;555.4375
20.600625;16;555.4375
21.974;15;592.4666667
20.600625;16;555.4375
21.974;15;592.4666667
20.600625;16;555.4375
21.974;15;592.4666667
20.600625;16;555.4375
20.600625;16;555.4375
17.34789474;19;467.7368421
19.38882353;17;522.7647059
17.34789474;19;467.7368421
19.38882353;17;522.7647059
17.34789474;19;467.7368421
19.38882353;17;522.7647059
17.34789474;19;467.7368421
17.34789474;19;467.7368421
19.38882353;17;522.7647059
15.69571429;21;413
16.4805;20;439
15.69571429;21;413
16.4805;20;439
15.69571429;21;413
16.4805;20;439
15.69571429;21;413
16.4805;20;439
15.69571429;21;413
16.4805;20;439
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
15.69571429;21;429
15.69571429;21;428
15.69571429;21;428
15.69571429;21;428
15.69571429;21;428
18.31166667;18;493.7222222
20.600625;16;555.4375
20.600625;16;555.4375
20.600625;16;555.4375
20.600625;16;555.4375
20.600625;16;555.4375
16.4805;20;440
16.4805;20;441
16.4805;20;441
15.69571429;21;423
15.69571429;21;423
21.974;15;592.4666667
21.974;15;592.4666667
18.31166667;18;493.7222222
16.4805;20;440
16.4805;20;441
16.4805;20;441
15.69571429;21;427
15.69571429;21;427
20.600625;16;555.4375
21.974;15;592.4666667
21.974;15;592.4666667
21.974;15;592.4666667
17.34789474;19;475
17.34789474;19;475
16.4805;20;442
17.34789474;19;474
18.31166667;18;501
21.974;15;592.4666667
21.974;15;592.4666667
17.34789474;19;475
17.34789474;19;458
17.34789474;19;458
17.34789474;19;458
14.33086957;23;386.3913043
14.33086957;23;386.3913043
14.33086957;23;386.3913043
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
12.67730769;26;341.8076923
12.67730769;26;341.8076923
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
14.98227273;22;403.9545455
15.69571429;21;423.1904762
16.4805;20;444.35
15.69571429;21;423.1904762
16.4805;20;444.35
17.34789474;19;467.7368421
16.4805;20;444.35
13.73375;24;370.2916667
16.4805;20;444.35
16.4805;20;444.35
13.73375;24;370.2916667
12.67730769;26;341.8076923
12.67730769;26;341.8076923
12.67730769;26;345
12.67730769;26;346
12.67730769;26;345
12.67730769;26;336
12.67730769;26;336
16.4805;20;444.35
16.4805;20;432
14.98227273;22;403.9545455
14.33086957;23;386.3913043
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
13.1844;25;355.48
13.1844;25;355.48
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
17.34789474;19;467.7368421
15.69571429;21;423.1904762
17.34789474;19;467.7368421
17.34789474;19;467.7368421
16.4805;20;444.35
13.73375;24;370.2916667
16.4805;20;444.35
16.4805;20;444.35
13.73375;24;370.2916667
12.67730769;26;341.8076923
12.67730769;26;341.8076923
12.67730769;26;345
12.67730769;26;346
12.67730769;26;345
12.67730769;26;336
12.67730769;26;336
13.1844;25;358
13.1844;25;358
23.54357143;14;634.7857143
21.974;15;592.4666667
21.974;15;592.4666667
21.974;15;592.4666667
21.974;15;592.4666667
21.974;15;592.4666667
21.974;15;592.4666667
14.33086957;23;394
14.33086957;23;394
14.33086957;23;394
13.73375;24;373
13.73375;24;373
21.974;15;592.4666667
20.600625;16;555.4375
20.600625;16;555.4375
19.38882353;17;522.7647059
19.38882353;17;522.7647059
15.69571429;21;423.1904762
14.98227273;22;403.9545455
14.98227273;22;403.9545455
15.69571429;21;423.1904762
15.69571429;21;423.1904762
14.98227273;22;403.9545455
15.69571429;21;426
14.98227273;22;405
15.69571429;21;423.1904762
14.98227273;22;403.9545455
15.69571429;21;423.1904762
14.98227273;22;403.9545455
14.98227273;22;403.9545455
14.98227273;22;403.9545455
14.98227273;22;403.9545455
14.98227273;22;403.9545455
15.69571429;21;423.1904762
14.98227273;22;403.9545455
14.98227273;22;413
14.98227273;22;405
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
16.4805;20;444.35
15.69571429;21;423.1904762
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
14.33086957;23;386.3913043
15.69571429;21;423.1904762
15.69571429;21;423.1904762
14.33086957;23;386.3913043
15.69571429;21;432
14.33086957;23;385
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
14.98227273;22;403.9545455
16.4805;20;444.35
16.4805;20;444.35
14.98227273;22;403.9545455
16.4805;20;433
14.98227273;22;403
11.77178571;28;320
12.67730769;26;338
11.77178571;28;320
12.67730769;26;341
12.67730769;26;337
12.20777778;27;327
12.20777778;27;334
12.20777778;27;334
12.20777778;27;329
12.20777778;27;332
12.67730769;26;340
12.67730769;26;338
12.20777778;27;324
13.1844;25;360
12.67730769;26;335
12.20777778;27;325
15.69571429;21;423.1904762
14.33086957;23;386.3913043
15.69571429;21;423.1904762
15.69571429;21;423.1904762
16.4805;20;444.35
15.69571429;21;423.1904762
18.31166667;18;493.7222222
18.31166667;18;493.7222222
16.4805;20;444.35
15.69571429;21;423.1904762
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
17.34789474;19;467.7368421
16.4805;20;444.35
17.34789474;19;467.7368421
16.4805;20;444.35
15.69571429;21;423.1904762
14.98227273;22;403.9545455
15.69571429;21;423.1904762
14.98227273;22;403.9545455
14.98227273;22;403.9545455
14.33086957;23;386.3913043
14.98227273;22;403.9545455
14.33086957;23;386.3913043
14.33086957;23;386.3913043
14.98227273;22;403.9545455
14.98227273;22;403.9545455
14.98227273;22;403.9545455
14.98227273;22;403.9545455
15.69571429;21;423.1904762
14.98227273;22;403.9545455
14.33086957;23;386.3913043
15.69571429;21;423.1904762
14.33086957;23;386.3913043
14.98227273;22;403.9545455
14.33086957;23;386.3913043
14.98227273;22;403.9545455
14.33086957;23;386.3913043
14.33086957;23;386.3913043
13.73375;24;370.2916667
14.33086957;23;386.3913043
13.73375;24;370.2916667
15.69571429;21;423.1904762
17.34789474;19;467.7368421
15.69571429;21;423.1904762
15.69571429;21;423.1904762
14.33086957;23;386.3913043
14.33086957;23;386.3913043
14.33086957;23;386.3913043
14.33086957;23;386.3913043
14.33086957;23;386.3913043
14.33086957;23;386.3913043
13.73375;24;370.2916667
14.33086957;23;386.3913043
13.73375;24;370.2916667
14.33086957;23;386.3913043
13.73375;24;370.2916667
12.20777778;27;323
11.77178571;28;320
11.77178571;28;320
12.20777778;27;322
11.77178571;28;320
12.20777778;27;322
11.77178571;28;321
11.77178571;28;319
11.77178571;28;323
12.20777778;27;325
12.20777778;27;329
12.67730769;26;345
12.20777778;27;329
12.20777778;27;329
12.20777778;27;332
12.20777778;27;332
17.34789474;19;467.7368421
15.69571429;21;423.1904762
16.4805;20;444.35
15.69571429;21;423.1904762
16.4805;20;444.35
17.34789474;19;467.7368421
15.69571429;21;423.1904762
16.4805;20;444.35
15.69571429;21;423.1904762
16.4805;20;444.35
14.98227273;22;403.9545455
18.31166667;18;493.7222222
17.34789474;19;467.7368421
17.34789474;19;467.7368421
15.69571429;21;423.1904762
16.4805;20;444.35
15.69571429;21;423.1904762
16.4805;20;444.35
14.98227273;22;403.9545455
16.4805;20;444.35
15.69571429;21;423.1904762
15.69571429;21;423.1904762
16.4805;20;444.35
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
16.4805;20;444.35
14.98227273;22;403.9545455
15.69571429;21;423.1904762
16.4805;20;444.35
15.69571429;21;423.1904762
16.4805;20;444.35
17.34789474;19;467.7368421
16.4805;20;444.35
17.34789474;19;467.7368421
17.34789474;19;467.7368421
16.4805;20;444.35
17.34789474;19;467.7368421
16.4805;20;444.35
17.34789474;19;467.7368421
15.69571429;21;423.1904762
16.4805;20;444.35
17.34789474;19;467.7368421
16.4805;20;444.35
17.34789474;19;467.7368421
21.974;15;592.4666667
16.4805;20;444.35
15.69571429;21;423.1904762
15.69571429;21;423.1904762
16.4805;20;444.35
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
16.4805;20;444.35
14.98227273;22;403.9545455
15.69571429;21;423.1904762
16.4805;20;444.35
14.98227273;22;403.9545455
15.69571429;21;423.1904762
15.69571429;21;423.1904762
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
15.69571429;21;423.1904762
15.69571429;21;423.1904762
16.4805;20;444.35
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
16.4805;20;444.35
14.98227273;22;403.9545455
15.69571429;21;423.1904762
16.4805;20;444.35
17.34789474;19;467.7368421
17.34789474;19;467.7368421
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
21.974;15;592.4666667
21.974;15;592.4666667
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
17.34789474;19;467.7368421
16.4805;20;444.35
16.4805;20;444.35
17.34789474;19;467.7368421
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
17.34789474;19;467.7368421
16.4805;20;444.35
16.4805;20;444.35
17.34789474;19;467.7368421
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
17.34789474;19;467.7368421
15.69571429;21;423.1904762
15.69571429;21;423.1904762
14.98227273;22;403.9545455
15.69571429;21;423.1904762
14.98227273;22;403.9545455
15.69571429;21;423.1904762
14.98227273;22;403.9545455
14.98227273;22;403.9545455
14.98227273;22;403.9545455
14.98227273;22;403.9545455
14.98227273;22;403.9545455
15.69571429;21;423.1904762
15.69571429;21;423.1904762
16.4805;20;444.35
15.69571429;21;423.1904762
16.4805;20;444.35
15.69571429;21;423.1904762
15.69571429;21;423.1904762
16.4805;20;444.35
16.4805;20;444.35
15.69571429;21;423.1904762
15.69571429;21;423.1904762
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
10.32932432;37;279
10.32932432;37;279
10.61625;36;284
10.91957143;35;288
10.91957143;35;288
11.24073529;34;299
10.91957143;35;288
10.91957143;35;288
11.24073529;34;299
16.4805;20;444.35
15.69571429;21;423.1904762
16.4805;20;444.35
17.34789474;19;467.7368421
15.69571429;21;423.1904762
15.69571429;21;423.1904762
14.98227273;22;403.9545455
15.69571429;21;423.1904762
14.98227273;22;403.9545455
15.69571429;21;423.1904762
14.98227273;22;403.9545455
14.98227273;22;403.9545455
14.98227273;22;403.9545455
14.98227273;22;403.9545455
14.98227273;22;403.9545455
12.67730769;26;341.8076923
12.20777778;27;329.1481481
12.67730769;26;341
12.67730769;26;336
12.20777778;27;323
12.67730769;26;337
12.20777778;27;324
12.67730769;26;341
12.67730769;26;337
12.20777778;27;327
16.4805;20;444.35
15.69571429;21;423.1904762
17.34789474;19;467.7368421
16.4805;20;444.35
16.4805;20;444.35
15.69571429;21;423.1904762
15.69571429;21;426
16.4805;20;446
15.69571429;21;423.1904762
14.98227273;22;403.9545455
14.98227273;22;413
14.98227273;22;405
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;442
17.34789474;19;461
15.69571429;21;423.1904762
15.69571429;21;423.1904762
16.4805;20;444.35
15.69571429;21;423.1904762
16.4805;20;444.35
15.69571429;21;423.1904762
15.69571429;21;423.1904762
16.4805;20;444.35
15.69571429;21;423.1904762
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
15.69571429;21;423.1904762
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
12.67730769;26;321
12.67730769;26;343
12.67730769;26;340
12.67730769;26;338
12.67730769;26;343
12.67730769;26;340
12.67730769;26;338
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
12.67730769;26;343
12.67730769;26;340
12.67730769;26;338
16.4805;20;444.35
15.69571429;21;423.1904762
17.34789474;19;467.7368421
15.69571429;21;423.1904762
17.34789474;19;467.7368421
16.4805;20;444.35
17.34789474;19;467.7368421
15.69571429;21;423.1904762
16.4805;20;444.35
15.69571429;21;423.1904762
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
15.69571429;21;423.1904762
16.4805;20;444.35
16.4805;20;444.35
14.98227273;22;403.9545455
16.4805;20;444.35
14.98227273;22;403.9545455
15.69571429;21;423.1904762
16.4805;20;444.35
15.69571429;21;423.1904762
15.69571429;21;423.1904762
16.4805;20;444.35
15.69571429;21;423.1904762
15.69571429;21;423.1904762
16.4805;20;444.35
16.4805;20;444.35
17.34789474;19;467.7368421
17.34789474;19;467.7368421
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
17.34789474;19;467.7368421
16.4805;20;444.35
16.4805;20;444.35
17.34789474;19;467.7368421
16.4805;20;444.35
16.4805;20;444.35
17.34789474;19;467.7368421
5.846634032;31;184
7.070999909;30;189
15.69571429;21;423.1904762
16.4805;20;444.35
16.4805;20;444.35
14.98227273;22;403.9545455
16.4805;20;444.35
14.98227273;22;403.9545455
15.69571429;21;423.1904762
15.69571429;21;423.1904762
16.4805;20;444.35
15.69571429;21;423.1904762
15.69571429;21;423.1904762
16.4805;20;444.35
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
16.4805;20;444.35
12.20777778;27;324
13.1844;25;360
12.67730769;26;335
12.67730769;26;335
12.67730769;26;335
16.4805;20;444.35
18.31166667;18;493.7222222
18.31166667;18;493.7222222
16.4805;20;444.35
17.34789474;19;467.7368421
16.4805;20;444.35
